Instrument:,RS41,Measurement End Time:,"06/14/2024, 13:54:52",NCAR RS41 sensor on Strateole 2 Super Pressure Balloons
valid,frame_count,air_temp_degC,humdity_percent,pres_mb,module_error
1,2,-100.0,0.0,772.0,136
1,3,-100.0,0.0,772.02,136
1,4,-100.0,0.0,771.9,136
1,5,-100.0,0.0,771.96,136
1,6,-100.0,0.0,772.02,136
1,7,-100.0,0.0,771.96,136
1,8,-100.0,0.0,771.9,136
1,9,-100.0,0.0,771.96,136
1,10,-100.0,0.0,771.9,136
1,11,-100.0,0.0,772.02,136
1,12,-100.0,0.0,771.86,136
1,13,-100.0,0.0,771.94,136
1,14,-100.0,0.0,771.9,136
1,15,-100.0,0.0,771.9,136
1,16,-100.0,0.0,771.88,136
1,17,-100.0,0.0,771.9,136
1,18,-100.0,0.0,771.94,136
1,19,-100.0,0.0,771.88,136
1,20,-100.0,0.0,771.94,136
1,21,-100.0,0.0,771.9,136
1,22,-100.0,0.0,771.96,136
1,23,-100.0,0.0,771.92,136
1,24,-100.0,0.0,771.94,136
1,25,-100.0,0.0,771.88,136
1,26,-100.0,0.0,771.9,136
1,27,-100.0,0.0,771.94,136
1,28,-100.0,0.0,771.84,136
1,29,-100.0,0.0,771.94,136
1,30,-100.0,0.0,771.84,136
1,31,-100.0,0.0,771.96,136
1,32,-100.0,0.0,771.94,136
1,33,-100.0,0.0,771.94,136
1,34,-100.0,0.0,771.9,136
1,35,-100.0,0.0,771.98,136
1,36,-100.0,0.0,771.92,136
1,37,-100.0,0.0,771.94,136
1,38,-100.0,0.0,772.0,136
1,39,-100.0,0.0,771.9,136
1,40,-100.0,0.0,771.96,136
1,41,-100.0,0.0,771.94,136
1,42,-100.0,0.0,771.84,136
1,43,-100.0,0.0,771.9,136
1,44,-100.0,0.0,771.94,136
1,45,-100.0,0.0,771.96,136
1,46,-100.0,0.0,771.94,136
1,47,-100.0,0.0,771.94,136
1,48,-100.0,0.0,771.84,136
1,49,-100.0,0.0,771.9,136
1,50,-100.0,0.0,771.98,136
1,51,-100.0,0.0,771.88,136
1,52,-100.0,0.0,771.94,136
1,53,-100.0,0.0,771.9,136
1,54,-100.0,0.0,771.84,136
1,55,-100.0,0.0,771.94,136
1,56,-100.0,0.0,771.96,136
1,57,-100.0,0.0,771.88,136
1,58,-100.0,0.0,771.86,136
1,59,-100.0,0.0,771.84,136
1,60,-100.0,0.0,771.96,136
1,61,-100.0,0.0,771.84,136
1,62,-100.0,0.0,771.9,136
1,63,-100.0,0.0,771.96,136
1,64,-100.0,0.0,771.94,136
1,65,-100.0,0.0,771.96,136
1,66,-100.0,0.0,771.9,136
1,67,-100.0,0.0,771.96,136
1,68,-100.0,0.0,771.92,136
1,69,-100.0,0.0,771.96,136
1,70,-100.0,0.0,771.9,136
1,71,-100.0,0.0,771.9,136
1,72,-100.0,0.0,771.96,136
1,73,-100.0,0.0,771.84,136
1,74,-100.0,0.0,771.88,136
1,75,-100.0,0.0,771.96,136
1,76,-100.0,0.0,771.96,136
1,77,-100.0,0.0,772.02,136
1,78,-100.0,0.0,771.9,136
1,79,-100.0,0.0,771.9,136
1,80,-100.0,0.0,771.96,136
1,81,-100.0,0.0,771.9,136
1,82,-100.0,0.0,771.88,136
1,83,-100.0,0.0,772.0,136
1,84,-100.0,0.0,771.92,136
1,85,-100.0,0.0,771.88,136
1,86,-100.0,0.0,771.96,136
1,87,-100.0,0.0,771.96,136
1,88,-100.0,0.0,771.94,136
1,89,-100.0,0.0,771.92,136
1,90,-100.0,0.0,771.96,136
1,91,-100.0,0.0,771.96,136
1,92,-100.0,0.0,771.94,136
1,93,-100.0,0.0,771.84,136
1,94,-100.0,0.0,771.92,136
1,95,-100.0,0.0,771.94,136
1,96,-100.0,0.0,771.88,136
1,97,-100.0,0.0,771.84,136
1,98,-100.0,0.0,771.9,136
1,99,-100.0,0.0,771.84,136
1,100,-100.0,0.0,771.82,136
1,101,-100.0,0.0,771.96,136
1,102,-100.0,0.0,771.9,136
1,103,-100.0,0.0,771.84,136
1,104,-100.0,0.0,772.0,136
1,105,-100.0,0.0,771.94,136
1,106,-100.0,0.0,771.94,136
1,107,-100.0,0.0,771.96,136
1,108,-100.0,0.0,771.92,136
1,109,-100.0,0.0,771.88,136
1,110,-100.0,0.0,771.88,136
1,111,-100.0,0.0,771.84,136
1,112,-100.0,0.0,771.92,136
1,113,-100.0,0.0,771.96,136
1,114,-100.0,0.0,771.94,136
1,115,-100.0,0.0,771.9,136
1,116,-100.0,0.0,771.92,136
1,117,-100.0,0.0,771.96,136
1,118,-100.0,0.0,771.94,136
1,119,-100.0,0.0,772.02,136
1,120,-100.0,0.0,772.0,136
1,121,-100.0,0.0,771.9,136
1,122,-100.0,0.0,771.94,136
1,123,-100.0,0.0,771.98,136
1,124,-100.0,0.0,771.96,136
1,125,-100.0,0.0,771.84,136
1,126,-100.0,0.0,771.96,136
1,127,-100.0,0.0,771.92,136
1,128,-100.0,0.0,771.9,136
1,129,-100.0,0.0,771.84,136
1,130,-100.0,0.0,771.94,136
1,131,-100.0,0.0,771.9,136
1,132,-100.0,0.0,772.06,136
1,133,-100.0,0.0,771.92,136
1,134,-100.0,0.0,771.92,136
1,135,-100.0,0.0,771.92,136
1,136,-100.0,0.0,771.94,136
1,137,-100.0,0.0,772.0,136
1,138,-100.0,0.0,771.98,136
1,139,-100.0,0.0,771.96,136
1,140,-100.0,0.0,771.94,136
1,141,-100.0,0.0,771.98,136
1,142,-100.0,0.0,771.9,136
1,143,-100.0,0.0,771.84,136
1,144,-100.0,0.0,771.94,136
1,145,-100.0,0.0,771.96,136
1,146,-100.0,0.0,771.9,136
1,147,-100.0,0.0,771.88,136
1,148,-100.0,0.0,772.0,136
1,149,-100.0,0.0,771.9,136
1,150,-100.0,0.0,772.02,136
1,151,-100.0,0.0,771.94,136
1,152,-100.0,0.0,771.88,136
1,153,-100.0,0.0,771.9,136
1,154,-100.0,0.0,771.94,136
1,155,-100.0,0.0,771.84,136
1,156,-100.0,0.0,771.94,136
1,157,-100.0,0.0,771.84,136
1,158,-100.0,0.0,771.9,136
1,159,-100.0,0.0,771.88,136
1,160,-100.0,0.0,771.88,136
1,161,-100.0,0.0,771.96,136
1,162,-100.0,0.0,771.92,136
1,163,-100.0,0.0,771.84,136
1,164,-100.0,0.0,771.86,136
1,165,-100.0,0.0,771.9,136
1,166,-100.0,0.0,771.94,136
1,167,-100.0,0.0,771.88,136
1,168,-100.0,0.0,771.94,136
1,169,-100.0,0.0,771.84,136
1,170,-100.0,0.0,771.94,136
1,171,-100.0,0.0,771.9,136
1,172,-100.0,0.0,771.9,136
1,173,-100.0,0.0,771.96,136
1,174,-100.0,0.0,771.92,136
1,175,-100.0,0.0,771.94,136
1,176,-100.0,0.0,771.94,136
1,177,-100.0,0.0,771.96,136
1,178,-100.0,0.0,771.82,136
1,179,-100.0,0.0,771.92,136
1,180,-100.0,0.0,772.0,136
1,181,-100.0,0.0,771.84,136
1,182,-100.0,0.0,771.84,136
1,183,-100.0,0.0,771.88,136
1,184,-100.0,0.0,771.94,136
1,185,-100.0,0.0,771.94,136
1,186,-100.0,0.0,771.96,136
1,187,-100.0,0.0,771.92,136
1,188,-100.0,0.0,771.96,136
1,189,-100.0,0.0,771.84,136
1,190,-100.0,0.0,771.88,136
1,191,-100.0,0.0,771.96,136
1,192,-100.0,0.0,772.02,136
1,193,-100.0,0.0,772.02,136
1,194,-100.0,0.0,771.9,136
1,195,-100.0,0.0,772.0,136
1,196,-100.0,0.0,771.92,136
1,197,-100.0,0.0,772.02,136
1,198,-100.0,0.0,772.06,136
1,199,-100.0,0.0,771.96,136
1,200,-100.0,0.0,771.98,136
1,201,-100.0,0.0,771.88,136
1,202,-100.0,0.0,772.0,136
1,203,-100.0,0.0,771.96,136
1,204,-100.0,0.0,771.92,136
1,205,-100.0,0.0,771.98,136
1,206,-100.0,0.0,771.9,136
1,207,-100.0,0.0,771.96,136
1,208,-100.0,0.0,772.04,136
1,209,-100.0,0.0,771.92,136
1,210,-100.0,0.0,771.96,136
1,211,-100.0,0.0,771.98,136
1,212,-100.0,0.0,771.94,136
1,213,-100.0,0.0,771.96,136
1,214,-100.0,0.0,772.02,136
1,215,-100.0,0.0,772.0,136
1,216,-100.0,0.0,771.96,136
1,217,-100.0,0.0,771.9,136
1,218,-100.0,0.0,771.94,136
1,219,-100.0,0.0,771.98,136
1,220,-100.0,0.0,772.02,136
1,221,-100.0,0.0,771.9,136
1,222,-100.0,0.0,771.94,136
1,223,-100.0,0.0,771.9,136
1,224,-100.0,0.0,771.94,136
1,225,-100.0,0.0,772.02,136
1,226,-100.0,0.0,772.0,136
1,227,-100.0,0.0,772.04,136
1,228,-100.0,0.0,771.88,136
1,229,-100.0,0.0,772.02,136
1,230,-100.0,0.0,771.9,136
1,231,-100.0,0.0,771.94,136
1,232,-100.0,0.0,771.94,136
1,233,-100.0,0.0,771.96,136
1,234,-100.0,0.0,772.0,136
1,235,-100.0,0.0,771.94,136
1,236,-100.0,0.0,771.94,136
1,237,-100.0,0.0,772.08,136
1,238,-100.0,0.0,771.96,136
1,239,-100.0,0.0,771.92,136
1,240,-100.0,0.0,771.92,136
1,241,-100.0,0.0,772.0,136
1,242,-100.0,0.0,771.92,136
1,243,-100.0,0.0,772.04,136
1,244,-100.0,0.0,772.04,136
1,245,-100.0,0.0,771.94,136
1,246,-100.0,0.0,771.94,136
1,247,-100.0,0.0,771.96,136
1,248,-100.0,0.0,771.92,136
1,249,-100.0,0.0,771.96,136
1,250,-100.0,0.0,771.94,136
1,251,-100.0,0.0,771.96,136
1,252,-100.0,0.0,771.96,136
1,253,-100.0,0.0,772.0,136
1,254,-100.0,0.0,771.9,136
1,255,-100.0,0.0,771.9,136
1,256,-100.0,0.0,771.9,136
1,257,-100.0,0.0,771.88,136
1,258,-100.0,0.0,771.86,136
1,259,-100.0,0.0,771.94,136
1,260,-100.0,0.0,771.9,136
1,261,-100.0,0.0,771.94,136
1,262,-100.0,0.0,771.98,136
1,263,-100.0,0.0,771.94,136
1,264,-100.0,0.0,771.96,136
1,265,-100.0,0.0,771.86,136
1,266,-100.0,0.0,771.92,136
1,267,-100.0,0.0,771.96,136
1,268,-100.0,0.0,772.0,136
1,269,-100.0,0.0,771.88,136
1,270,-100.0,0.0,771.94,136
1,271,-100.0,0.0,771.9,136
1,272,-100.0,0.0,771.92,136
1,273,-100.0,0.0,772.04,136
1,274,-100.0,0.0,772.0,136
1,275,-100.0,0.0,771.9,136
1,276,-100.0,0.0,771.96,136
1,277,-100.0,0.0,772.02,136
1,278,-100.0,0.0,771.94,136
1,279,-100.0,0.0,771.9,136
1,280,-100.0,0.0,771.98,136
1,281,-100.0,0.0,771.94,136
1,282,-100.0,0.0,771.82,136
1,283,-100.0,0.0,771.92,136
1,284,-100.0,0.0,771.92,136
1,285,-100.0,0.0,771.92,136
1,286,-100.0,0.0,771.96,136
1,287,-100.0,0.0,771.94,136
1,288,-100.0,0.0,771.88,136
1,289,-100.0,0.0,771.96,136
1,290,-100.0,0.0,771.96,136
1,291,-100.0,0.0,771.84,136
1,292,-100.0,0.0,771.9,136
1,293,-100.0,0.0,771.96,136
1,294,-100.0,0.0,771.92,136
1,295,-100.0,0.0,771.96,136
1,296,-100.0,0.0,771.9,136
1,297,-100.0,0.0,771.84,136
1,298,-100.0,0.0,771.94,136
1,299,-100.0,0.0,771.96,136
1,300,-100.0,0.0,771.88,136
1,301,-100.0,0.0,771.9,136
1,302,-100.0,0.0,771.88,136
1,303,-100.0,0.0,771.98,136
1,304,-100.0,0.0,772.02,136
1,305,-100.0,0.0,771.84,136
1,306,-100.0,0.0,771.96,136
1,307,-100.0,0.0,771.94,136
1,308,-100.0,0.0,771.9,136
1,309,-100.0,0.0,771.9,136
1,310,-100.0,0.0,771.94,136
1,311,-100.0,0.0,771.98,136
1,312,-100.0,0.0,771.9,136
1,313,-100.0,0.0,771.96,136
1,314,-100.0,0.0,771.9,136
1,315,-100.0,0.0,771.94,136
1,316,-100.0,0.0,771.92,136
1,317,-100.0,0.0,771.94,136
1,318,-100.0,0.0,771.88,136
1,319,-100.0,0.0,771.96,136
1,320,-100.0,0.0,771.94,136
1,321,-100.0,0.0,772.02,136
1,322,-100.0,0.0,771.92,136
1,323,-100.0,0.0,771.94,136
1,324,-100.0,0.0,771.94,136
1,325,-100.0,0.0,771.98,136
1,326,-100.0,0.0,771.92,136
1,327,-100.0,0.0,771.96,136
1,328,-100.0,0.0,772.0,136
1,329,-100.0,0.0,771.88,136
1,330,-100.0,0.0,771.9,136
1,331,-100.0,0.0,771.9,136
1,332,-100.0,0.0,771.86,136
1,333,-100.0,0.0,771.96,136
1,334,-100.0,0.0,772.04,136
1,335,-100.0,0.0,771.94,136
1,336,-100.0,0.0,771.98,136
1,337,-100.0,0.0,771.96,136
1,338,-100.0,0.0,771.94,136
1,339,-100.0,0.0,771.96,136
1,340,-100.0,0.0,772.0,136
1,341,-100.0,0.0,771.96,136
1,342,-100.0,0.0,771.84,136
1,343,-100.0,0.0,771.96,136
1,344,-100.0,0.0,772.0,136
1,345,-100.0,0.0,772.0,136
1,346,-100.0,0.0,771.98,136
1,347,-100.0,0.0,771.96,136
1,348,-100.0,0.0,771.94,136
1,349,-100.0,0.0,771.98,136
1,350,-100.0,0.0,771.94,136
1,351,-100.0,0.0,771.96,136
1,352,-100.0,0.0,771.94,136
1,353,-100.0,0.0,771.94,136
1,354,-100.0,0.0,771.94,136
1,355,-100.0,0.0,771.94,136
1,356,-100.0,0.0,771.96,136
1,357,-100.0,0.0,772.0,136
1,358,-100.0,0.0,772.0,136
1,359,-100.0,0.0,772.08,136
1,360,-100.0,0.0,771.96,136
1,361,-100.0,0.0,772.0,136
1,362,-100.0,0.0,771.96,136
1,363,-100.0,0.0,771.84,136
1,364,-100.0,0.0,771.94,136
1,365,-100.0,0.0,771.92,136
1,366,-100.0,0.0,771.96,136
1,367,-100.0,0.0,771.92,136
1,368,-100.0,0.0,771.96,136
1,369,-100.0,0.0,771.84,136
1,370,-100.0,0.0,771.92,136
1,371,-100.0,0.0,771.96,136
1,372,-100.0,0.0,771.94,136
1,373,-100.0,0.0,772.02,136
1,374,-100.0,0.0,771.96,136
1,375,-100.0,0.0,771.92,136
1,376,-100.0,0.0,771.98,136
1,377,-100.0,0.0,771.96,136
1,378,-100.0,0.0,771.86,136
1,379,-100.0,0.0,772.08,136
1,380,-100.0,0.0,771.96,136
1,381,-100.0,0.0,771.92,136
1,382,-100.0,0.0,772.02,136
1,383,-100.0,0.0,771.96,136
1,384,-100.0,0.0,772.0,136
1,385,-100.0,0.0,771.96,136
1,386,-100.0,0.0,771.96,136
1,387,-100.0,0.0,771.94,136
1,388,-100.0,0.0,772.0,136
1,389,-100.0,0.0,772.04,136
1,390,-100.0,0.0,771.88,136
1,391,-100.0,0.0,771.94,136
1,392,-100.0,0.0,771.96,136
1,393,-100.0,0.0,771.98,136
1,394,-100.0,0.0,771.98,136
1,395,-100.0,0.0,771.94,136
1,396,-100.0,0.0,772.02,136
1,397,-100.0,0.0,771.96,136
1,398,-100.0,0.0,771.94,136
1,399,-100.0,0.0,771.9,136
1,400,-100.0,0.0,771.9,136
1,401,-100.0,0.0,772.02,136
1,402,-100.0,0.0,771.86,136
1,403,-100.0,0.0,772.0,136
1,404,-100.0,0.0,771.9,136
1,405,-100.0,0.0,772.0,136
1,406,-100.0,0.0,771.94,136
1,407,-100.0,0.0,771.88,136
1,408,-100.0,0.0,772.0,136
1,409,-100.0,0.0,771.96,136
1,410,-100.0,0.0,771.9,136
1,411,-100.0,0.0,771.94,136
1,412,-100.0,0.0,772.02,136
1,413,-100.0,0.0,772.02,136
1,414,-100.0,0.0,771.9,136
1,415,-100.0,0.0,771.9,136
1,416,-100.0,0.0,772.04,136
1,417,-100.0,0.0,771.94,136
1,418,-100.0,0.0,772.02,136
1,419,-100.0,0.0,771.94,136
1,420,-100.0,0.0,772.0,136
1,421,-100.0,0.0,771.94,136
1,422,-100.0,0.0,771.96,136
1,423,-100.0,0.0,772.04,136
1,424,-100.0,0.0,771.9,136
1,425,-100.0,0.0,771.96,136
1,426,-100.0,0.0,771.96,136
1,427,-100.0,0.0,772.0,136
1,428,-100.0,0.0,772.0,136
1,429,-100.0,0.0,772.02,136
1,430,-100.0,0.0,771.96,136
1,431,-100.0,0.0,771.98,136
1,432,-100.0,0.0,772.0,136
1,433,-100.0,0.0,771.94,136
1,434,-100.0,0.0,772.04,136
1,435,-100.0,0.0,772.02,136
1,436,-100.0,0.0,772.04,136
1,437,-100.0,0.0,772.02,136
1,438,-100.0,0.0,772.0,136
1,439,-100.0,0.0,771.96,136
1,440,-100.0,0.0,771.96,136
1,441,-100.0,0.0,772.04,136
1,442,-100.0,0.0,771.94,136
1,443,-100.0,0.0,772.0,136
1,444,-100.0,0.0,771.94,136
1,445,-100.0,0.0,772.04,136
1,446,-100.0,0.0,771.98,136
1,447,-100.0,0.0,771.88,136
1,448,-100.0,0.0,772.02,136
1,449,-100.0,0.0,771.88,136
1,450,-100.0,0.0,771.92,136
1,451,-100.0,0.0,771.96,136
1,452,-100.0,0.0,771.96,136
1,453,-100.0,0.0,771.94,136
1,454,-100.0,0.0,772.0,136
1,455,-100.0,0.0,771.96,136
1,456,-100.0,0.0,771.96,136
1,457,-100.0,0.0,771.94,136
1,458,-100.0,0.0,772.02,136
1,459,-100.0,0.0,771.84,136
1,460,-100.0,0.0,772.0,136
1,461,-100.0,0.0,771.9,136
1,462,-100.0,0.0,771.96,136
1,463,-100.0,0.0,771.96,136
1,464,-100.0,0.0,771.92,136
1,465,-100.0,0.0,771.84,136
1,466,-100.0,0.0,771.9,136
1,467,-100.0,0.0,772.0,136
1,468,-100.0,0.0,771.88,136
1,469,-100.0,0.0,771.88,136
1,470,-100.0,0.0,772.02,136
1,471,-100.0,0.0,771.96,136
1,472,-100.0,0.0,771.96,136
1,473,-100.0,0.0,771.94,136
1,474,-100.0,0.0,771.9,136
1,475,-100.0,0.0,771.98,136
1,476,-100.0,0.0,771.96,136
1,477,-100.0,0.0,772.0,136
1,478,-100.0,0.0,771.94,136
1,479,-100.0,0.0,772.04,136
1,480,-100.0,0.0,771.96,136
1,481,-100.0,0.0,772.0,136
1,482,-100.0,0.0,772.08,136
1,483,-100.0,0.0,771.94,136
1,484,-100.0,0.0,772.02,136
1,485,-100.0,0.0,771.96,136
1,486,-100.0,0.0,772.02,136
1,487,-100.0,0.0,771.98,136
1,488,-100.0,0.0,772.0,136
1,489,-100.0,0.0,772.06,136
1,490,-100.0,0.0,771.9,136
1,491,-100.0,0.0,772.02,136
1,492,-100.0,0.0,772.04,136
1,493,-100.0,0.0,772.06,136
1,494,-100.0,0.0,771.92,136
1,495,-100.0,0.0,771.9,136
1,496,-100.0,0.0,771.98,136
1,497,-100.0,0.0,771.92,136
1,498,-100.0,0.0,771.96,136
1,499,-100.0,0.0,772.02,136
1,500,-100.0,0.0,772.0,136
1,501,-100.0,0.0,772.08,136
1,502,-100.0,0.0,771.92,136
1,503,-100.0,0.0,772.14,136
1,504,-100.0,0.0,772.0,136
1,505,-100.0,0.0,771.98,136
1,506,-100.0,0.0,772.0,136
1,507,-100.0,0.0,772.0,136
1,508,-100.0,0.0,771.98,136
1,509,-100.0,0.0,772.0,136
1,510,-100.0,0.0,772.0,136
1,511,-100.0,0.0,771.92,136
1,512,-100.0,0.0,771.96,136
1,513,-100.0,0.0,772.0,136
1,514,-100.0,0.0,771.94,136
1,515,-100.0,0.0,772.02,136
1,516,-100.0,0.0,772.02,136
1,517,-100.0,0.0,771.9,136
1,518,-100.0,0.0,771.98,136
1,519,-100.0,0.0,772.0,136
1,520,-100.0,0.0,771.96,136
1,521,-100.0,0.0,771.96,136
1,522,-100.0,0.0,771.94,136
1,523,-100.0,0.0,772.02,136
1,524,-100.0,0.0,772.02,136
1,525,-100.0,0.0,771.96,136
1,526,-100.0,0.0,771.92,136
1,527,-100.0,0.0,772.02,136
1,528,-100.0,0.0,771.96,136
1,529,-100.0,0.0,771.96,136
1,530,-100.0,0.0,771.96,136
1,531,-100.0,0.0,771.9,136
1,532,-100.0,0.0,772.0,136
1,533,-100.0,0.0,772.0,136
1,534,-100.0,0.0,772.02,136
1,535,-100.0,0.0,772.0,136
1,536,-100.0,0.0,772.0,136
1,537,-100.0,0.0,771.96,136
1,538,-100.0,0.0,771.94,136
1,539,-100.0,0.0,771.96,136
1,540,-100.0,0.0,772.06,136
1,541,-100.0,0.0,772.0,136
1,542,-100.0,0.0,772.02,136
1,543,-100.0,0.0,772.02,136
1,544,-100.0,0.0,771.98,136
1,545,-100.0,0.0,772.04,136
1,546,-100.0,0.0,771.96,136
1,547,-100.0,0.0,772.02,136
1,548,-100.0,0.0,772.0,136
1,549,-100.0,0.0,772.06,136
1,550,-100.0,0.0,771.86,136
1,551,-100.0,0.0,772.0,136
1,552,-100.0,0.0,772.0,136
1,553,-100.0,0.0,772.0,136
1,554,-100.0,0.0,772.02,136
1,555,-100.0,0.0,771.9,136
1,556,-100.0,0.0,772.06,136
1,557,-100.0,0.0,771.96,136
1,558,-100.0,0.0,771.96,136
1,559,-100.0,0.0,771.9,136
1,560,-100.0,0.0,772.06,136
1,561,-100.0,0.0,772.02,136
1,1,-100.0,0.0,770.56,136
1,2,-100.0,0.0,770.54,136
1,3,-100.0,0.0,770.52,136
1,4,-100.0,0.0,770.58,136
1,5,-100.0,0.0,770.52,136
1,6,-100.0,0.0,770.6,136
1,7,-100.0,0.0,770.54,136
1,8,-100.0,0.0,770.52,136
1,9,-100.0,0.0,770.52,136
1,10,-100.0,0.0,770.58,136
1,11,-100.0,0.0,770.5,136
1,12,-100.0,0.0,770.6,136
1,13,-100.0,0.0,770.56,136
1,14,-100.0,0.0,770.6,136
1,15,-100.0,0.0,770.54,136
1,16,-100.0,0.0,770.5,136
1,17,-100.0,0.0,770.56,136
1,18,-100.0,0.0,770.46,136
1,19,-100.0,0.0,770.58,136
1,20,-100.0,0.0,770.66,136
1,21,-100.0,0.0,770.58,136
1,22,-100.0,0.0,770.46,136
1,23,-100.0,0.0,770.52,136
1,24,-100.0,0.0,770.54,136
1,25,-100.0,0.0,770.6,136
1,26,-100.0,0.0,770.54,136
1,27,-100.0,0.0,770.56,136
1,28,-100.0,0.0,770.56,136
1,29,-100.0,0.0,770.58,136
1,30,-100.0,0.0,770.52,136
1,31,-100.0,0.0,770.56,136
1,32,-100.0,0.0,770.58,136
1,33,-100.0,0.0,770.44,136
1,34,-100.0,0.0,770.54,136
1,35,-100.0,0.0,770.54,136
1,36,-100.0,0.0,770.52,136
1,37,-100.0,0.0,770.52,136
1,38,-100.0,0.0,770.52,136
1,39,-100.0,0.0,770.58,136
1,40,-100.0,0.0,770.52,136

