valid,frame_count,air_temp_degC,humdity_percent,pres_mb,module_error
1,25801,24.86,30.26,76.66,0
1,25802,24.88,30.29,76.67,0
1,25803,24.92,30.29,76.66,0
1,25804,24.96,30.32,76.68,0
1,25805,24.97,30.25,76.68,0
1,25806,24.95,30.22,76.68,0
1,25807,25.00,30.25,76.69,0
1,25808,25.03,30.31,76.67,0
1,25809,25.04,30.30,76.67,0
1,25810,25.06,30.29,76.66,0
1,25811,25.06,30.29,76.68,0
1,25812,25.07,30.34,76.66,0
1,25813,25.11,30.32,76.68,0
1,25814,25.12,30.30,76.68,0
1,25815,25.11,30.37,76.68,0
1,25816,25.07,30.39,76.65,0
1,25817,25.05,30.42,76.69,0
1,25818,25.03,30.45,76.67,0
1,25819,25.03,30.44,76.67,0
1,25820,25.37,30.42,76.68,0
1,25821,25.37,30.38,76.69,0
1,25822,25.31,30.43,76.68,0
1,25823,25.25,30.45,76.69,0
1,25824,25.28,30.30,76.68,0
1,25825,26.51,30.21,76.68,0
1,25826,26.50,30.13,76.70,0
1,25827,26.32,30.05,76.67,0
1,25828,27.17,30.04,76.67,0
1,25829,28.04,29.96,76.67,0
1,25830,27.82,29.73,76.68,0
1,25831,27.26,29.68,76.69,0
1,25832,26.64,29.44,76.69,0
1,25833,26.21,29.10,76.67,0
1,25834,26.00,28.85,76.68,0
1,25835,25.78,28.57,76.69,0
1,25836,25.62,28.42,76.69,0
1,25837,25.40,28.29,76.67,0
1,25838,25.36,28.17,76.69,0
1,25839,25.35,28.05,76.69,0
1,25840,25.50,27.95,76.69,0
1,25841,25.55,27.82,76.67,0
1,25842,25.59,27.84,76.68,0
1,25843,25.78,27.79,76.68,0
1,25844,26.01,27.78,76.67,0
1,25845,25.95,27.79,76.67,0
1,25846,25.89,27.95,76.68,0
1,25847,25.84,28.07,76.69,0
1,25848,25.79,28.17,76.68,0
1,25849,25.76,28.29,76.66,0
1,25850,26.12,28.39,76.68,0
1,25851,26.20,28.51,76.65,0
1,25852,26.35,28.52,76.69,0
1,25853,27.62,28.67,76.67,0
1,25854,28.67,28.65,76.68,0
1,25855,28.54,28.65,76.67,0
1,25856,28.04,28.60,76.70,0
1,25857,27.85,28.45,76.67,0
1,25858,27.76,28.29,76.69,0
1,25859,27.29,28.02,76.68,0
1,25860,27.00,27.80,76.67,0
1,25861,27.01,27.53,76.68,0
1,25862,27.43,27.35,76.69,0
1,25863,27.73,27.12,76.70,0
1,25864,28.42,27.06,76.68,0
1,25865,29.29,26.85,76.66,0
1,25866,29.37,26.67,76.69,0
1,25867,28.95,26.51,76.68,0
1,25868,27.97,26.37,76.69,0
1,25869,27.30,26.25,76.67,0
1,25870,27.50,26.11,76.69,0
1,25871,27.71,25.96,76.67,0
1,25872,27.39,25.85,76.67,0
1,25873,27.05,25.70,76.68,0
1,25874,26.79,25.59,76.68,0
1,25875,26.37,25.50,76.65,0
1,25876,26.38,25.38,76.68,0
1,25877,26.44,25.36,76.66,0
1,25878,26.40,25.36,76.67,0
1,25879,27.42,25.62,76.69,0
1,25880,27.25,25.71,76.67,0
1,25881,26.82,25.73,76.68,0
1,25882,26.45,25.84,76.69,0
1,25883,26.23,25.93,76.68,0
1,25884,25.98,26.02,76.68,0
1,25885,25.88,26.18,76.67,0
1,25886,25.70,26.31,76.67,0
1,25887,25.65,26.55,76.67,0
1,25888,25.63,26.70,76.68,0
1,25889,25.57,26.80,76.70,0
1,25890,25.50,26.95,76.68,0
1,25891,25.36,27.18,76.67,0
1,25892,25.28,27.48,76.67,0
1,25893,25.28,27.57,76.68,0
1,25894,25.26,27.72,76.69,0
1,25895,25.27,27.84,76.69,0
1,25896,25.29,28.00,76.66,0
1,25897,25.29,28.15,76.67,0
1,25898,25.27,28.29,76.67,0
1,25899,25.27,28.45,76.67,0
1,25900,25.30,28.54,76.68,0
1,25901,25.38,28.70,76.67,0
1,25902,25.54,28.79,76.68,0
1,25903,26.55,28.92,76.69,0
1,25904,27.72,28.96,76.66,0
1,25905,27.32,28.92,76.67,0
1,25906,26.89,28.95,76.67,0
1,25907,26.67,28.90,76.67,0
1,25908,26.38,28.82,76.68,0
1,25909,26.22,28.76,76.70,0
1,25910,26.04,28.63,76.68,0
1,25911,25.97,28.50,76.68,0
1,25912,25.96,28.36,76.67,0
1,25913,26.92,28.22,76.69,0
1,25914,26.98,28.15,76.69,0
1,25915,26.71,28.05,76.68,0
1,25916,26.65,28.04,76.69,0
1,25917,28.62,28.07,76.67,0
1,25918,28.95,28.01,76.68,0
1,25919,29.69,27.87,76.67,0
1,25920,29.17,27.70,76.67,0
1,25921,28.39,27.47,76.66,0
1,25922,27.52,27.37,76.63,0
1,25923,26.89,27.12,76.66,0
1,25924,26.42,26.96,76.67,0
1,25925,26.15,26.77,76.67,0
1,25926,26.02,26.60,76.67,0
1,25927,25.87,26.45,76.67,0
1,25928,25.87,26.34,76.67,0
1,25929,26.29,26.22,76.68,0
1,25930,26.43,26.19,76.70,0
1,25931,26.36,26.19,76.69,0
1,25932,26.25,26.25,76.67,0
1,25933,26.17,26.23,76.66,0
1,25934,26.11,26.40,76.70,0
1,25935,26.09,26.53,76.67,0
1,25936,26.15,26.73,76.67,0
1,25937,27.40,26.92,76.68,0
1,25938,29.02,27.15,76.68,0
1,25939,29.88,27.31,76.68,0
1,25940,29.95,27.43,76.68,0
1,25941,30.07,27.46,76.68,0
1,25942,29.82,27.43,76.68,0
1,25943,28.93,27.26,76.66,0
1,25944,27.76,27.01,76.70,0
1,25945,27.17,26.85,76.65,0
1,25946,26.54,26.73,76.68,0
1,25947,26.15,26.56,76.67,0
1,25948,25.86,26.45,76.69,0
1,25949,25.70,26.34,76.67,0
1,25950,25.59,26.25,76.68,0
1,25951,25.80,26.17,76.67,0
1,25952,26.22,26.04,76.69,0
1,25953,26.37,26.01,76.68,0
1,25954,26.72,26.02,76.67,0
1,25955,27.07,26.12,76.68,0
1,25956,26.70,26.30,76.67,0
1,25957,26.35,26.50,76.68,0
1,25958,26.15,26.71,76.68,0
1,25959,26.02,26.86,76.67,0
1,25960,25.79,27.12,76.68,0
1,25961,25.65,27.29,76.70,0
1,25962,25.44,27.54,76.65,0
1,25963,25.34,27.62,76.67,0
1,25964,25.26,27.79,76.67,0
1,25965,25.22,27.98,76.67,0
1,25966,25.22,28.10,76.67,0
1,25967,25.20,28.20,76.67,0
1,25968,25.26,28.29,76.67,0
1,25969,25.29,28.43,76.69,0
1,25970,25.37,28.54,76.68,0
1,25971,25.45,28.67,76.65,0
1,25972,25.36,28.67,76.68,0
1,25973,25.20,29.04,76.67,0
1,25974,25.03,29.25,76.69,0
1,25975,24.95,29.42,76.68,0
1,25976,24.88,29.51,76.70,0
1,25977,24.93,29.51,76.68,0
1,25978,24.95,29.50,76.66,0
1,25979,25.00,29.48,76.68,0
1,25980,25.03,29.38,76.67,0
1,25981,24.97,29.37,76.68,0
1,25982,25.02,29.45,76.67,0
1,25983,25.13,29.39,76.66,0
1,25984,25.21,29.50,76.71,0
1,25985,25.20,29.45,76.67,0
1,25986,25.37,29.45,76.68,0
1,25987,26.79,29.47,76.68,0
1,25988,26.71,29.27,76.66,0
1,25989,26.80,29.21,76.67,0
1,25990,26.87,29.22,76.68,0
1,25991,26.59,29.29,76.65,0
1,25992,26.67,29.42,76.68,0
1,25993,26.69,29.46,76.68,0
1,25994,26.95,29.37,76.68,0
1,25995,26.20,29.32,76.68,0
1,25996,25.62,29.54,76.68,0
1,25997,25.90,29.03,76.66,0
1,25998,25.79,28.69,76.69,0
1,25999,25.69,28.62,76.67,0
1,26000,25.56,28.51,76.68,0
1,26001,25.51,28.50,76.66,0
1,26002,25.48,28.80,76.69,0
1,26003,25.52,28.72,76.67,0
1,26004,26.45,28.62,76.67,0
1,26005,27.79,28.55,76.67,0
1,26006,28.15,28.52,76.68,0
1,26007,28.59,28.46,76.67,0
1,26008,28.29,28.42,76.67,0
1,26009,27.86,28.28,76.67,0
1,26010,27.80,28.12,76.68,0
1,26011,28.71,28.01,76.67,0
1,26012,28.34,27.70,76.69,0
1,26013,28.48,27.48,76.66,0
1,26014,28.84,27.31,76.67,0
1,26015,29.29,27.07,76.67,0
1,26016,29.46,26.82,76.69,0
1,26017,29.23,26.62,76.68,0
1,26018,29.27,26.37,76.66,0
1,26019,29.50,26.05,76.68,0
1,26020,29.12,25.81,76.68,0
1,26021,28.10,25.69,76.67,0
1,26022,27.39,25.56,76.68,0
1,26023,26.72,25.45,76.67,0
1,26024,26.32,25.17,76.68,0
1,26025,26.20,25.03,76.69,0
1,26026,25.95,24.95,76.68,0
1,26027,25.79,25.00,76.67,0
1,26028,25.60,25.04,76.67,0
1,26029,25.42,25.29,76.68,0
1,26030,25.18,25.89,76.66,0
1,26031,25.07,27.07,76.68,0
1,26032,25.07,27.45,76.68,0
1,26033,25.10,27.92,76.66,0
1,26034,25.12,28.07,76.67,0
1,26035,25.54,28.23,76.65,0
1,26036,25.79,28.27,76.67,0
1,26037,25.79,28.11,76.67,0
1,26038,25.59,28.30,76.68,0
1,26039,25.55,28.60,76.67,0
1,26040,25.53,28.82,76.67,0
1,26041,25.85,29.04,76.67,0
1,26042,27.20,29.10,76.68,0
1,26043,28.50,29.21,76.68,0
1,26044,29.31,29.21,76.69,0
1,26045,29.05,29.20,76.68,0
1,26046,28.78,29.12,76.70,0
1,26047,28.04,28.86,76.67,0
1,26048,27.62,28.59,76.69,0
1,26049,27.04,28.22,76.68,0
1,26050,27.07,27.94,76.67,0
1,26051,27.51,27.76,76.67,0
1,26052,27.56,27.47,76.65,0
1,26053,27.94,27.27,76.68,0
1,26054,28.68,27.10,76.67,0
1,26055,29.05,26.95,76.69,0
1,26056,29.29,26.79,76.67,0
1,26057,29.42,26.51,76.69,0
1,26058,29.14,26.44,76.67,0
1,26059,28.60,26.29,76.66,0
1,26060,28.70,26.28,76.69,0
1,26061,29.69,26.18,76.67,0
1,26062,28.87,25.94,76.66,0
1,26063,28.53,25.78,76.66,0
1,26064,28.90,25.79,76.67,0
1,26065,29.06,25.68,76.67,0
1,26066,29.89,25.50,76.68,0
1,26067,30.10,25.46,76.68,0
1,26068,29.60,25.30,76.68,0
1,26069,28.42,25.10,76.67,0
1,26070,27.98,25.04,76.69,0
1,26071,29.36,24.95,76.67,0
1,26072,29.93,24.88,76.67,0
1,26073,30.57,24.86,76.68,0
1,26074,30.55,24.87,76.68,0
1,26075,31.02,24.72,76.67,0
1,26076,30.64,24.55,76.66,0
1,26077,29.71,24.39,76.68,0
1,26078,29.76,24.30,76.68,0
1,26079,29.79,24.31,76.69,0
1,26080,30.02,24.04,76.68,0
1,26081,30.05,24.05,76.69,0
1,26082,30.20,24.01,76.68,0
1,26083,29.17,23.85,76.69,0
1,26084,28.15,23.60,76.67,0
1,26085,27.11,23.56,76.68,0
1,26086,26.51,23.51,76.67,0
1,26087,26.07,23.54,76.66,0
1,26088,25.87,23.52,76.67,0
1,26089,25.77,23.64,76.68,0
1,26090,25.70,23.76,76.68,0
1,26091,25.70,23.93,76.64,0
1,26092,25.75,24.44,76.68,0
1,26093,25.90,24.73,76.67,0
1,26094,27.14,25.22,76.68,0
1,26095,29.00,25.62,76.65,0
1,26096,30.07,25.94,76.67,0
1,26097,30.20,26.39,76.67,0
1,26098,29.82,26.52,76.67,0
1,26099,28.53,26.70,76.68,0
1,26100,27.81,26.81,76.66,0
1,26101,27.87,26.84,76.68,0
1,26102,28.98,26.88,76.68,0
1,26103,29.61,26.78,76.66,0
1,26104,30.34,26.54,76.67,0
1,26105,29.98,26.37,76.67,0
1,26106,30.56,26.19,76.67,0
1,26107,31.13,25.95,76.67,0
1,26108,31.29,25.62,76.67,0
1,26109,31.45,25.37,76.64,0
1,26110,31.44,25.07,76.67,0
1,26111,31.00,24.75,76.67,0
1,26112,30.22,24.45,76.68,0
1,26113,29.01,24.12,76.68,0
1,26114,28.18,23.87,76.68,0
1,26115,27.21,23.64,76.68,0
1,26116,26.57,23.46,76.65,0
1,26117,26.20,23.38,76.67,0
1,26118,25.92,23.37,76.68,0
1,26119,25.80,23.34,76.67,0
1,26120,25.59,23.43,76.68,0
1,26121,25.45,23.63,76.67,0
1,26122,25.45,23.90,76.67,0
1,26123,25.32,24.29,76.65,0
1,26124,25.23,24.63,76.67,0
1,26125,25.10,25.11,76.67,0
1,26126,25.03,25.54,76.67,0
1,26127,24.93,26.22,76.66,0
1,26128,24.96,26.87,76.67,0
1,26129,25.04,27.31,76.67,0
1,26130,25.20,27.96,76.68,0
1,26131,25.47,28.55,76.66,0
1,26132,25.79,29.06,76.66,0
1,26133,25.72,29.27,76.67,0
1,26134,25.55,29.77,76.69,0
1,26135,25.44,30.13,76.68,0
1,26136,25.59,30.23,76.67,0
1,26137,25.70,30.20,76.68,0
1,26138,25.76,30.06,76.68,0
1,26139,25.79,29.93,76.66,0
1,26140,25.80,29.79,76.69,0
1,26141,25.71,29.70,76.67,0
1,26142,25.63,29.60,76.67,0
1,26143,25.64,29.52,76.67,0
1,26144,25.69,29.42,76.67,0
1,26145,25.59,29.34,76.67,0
1,26146,25.56,29.30,76.67,0
1,26147,25.54,29.25,76.67,0
1,26148,25.55,29.20,76.64,0
1,26149,25.52,29.13,76.66,0
1,26150,25.40,29.14,76.69,0
1,26151,25.28,29.22,76.66,0
1,26152,25.28,29.22,76.67,0
1,26153,25.61,29.20,76.67,0
1,26154,27.30,29.38,76.65,0
1,26155,27.36,29.35,76.68,0
1,26156,27.94,29.26,76.68,0
1,26157,28.64,29.14,76.66,0
1,26158,29.60,29.10,76.68,0
1,26159,29.80,29.04,76.64,0
1,26160,29.68,28.79,76.68,0
1,26161,29.22,28.55,76.68,0
1,26162,29.40,28.27,76.67,0
1,26163,29.18,27.77,76.62,0
1,26164,28.51,27.40,76.67,0
1,26165,28.20,26.95,76.69,0
1,26166,28.48,26.69,76.68,0
1,26167,29.32,26.07,76.66,0
1,26168,28.40,25.44,76.69,0
1,26169,27.52,25.20,76.67,0
1,26170,26.70,24.63,76.66,0
1,26171,26.34,24.70,76.69,0
1,26172,26.04,24.44,76.67,0
1,26173,25.76,24.30,76.67,0
1,26174,25.62,24.39,76.67,0
1,26175,26.44,24.68,76.68,0
1,26176,26.47,24.97,76.68,0
1,26177,26.38,25.27,76.68,0
1,26178,26.36,25.46,76.69,0
1,26179,26.27,25.63,76.65,0
1,26180,26.34,25.88,76.67,0
1,26181,26.37,26.12,76.69,0
1,26182,26.37,26.39,76.67,0
1,26183,26.37,26.67,76.67,0
1,26184,26.21,26.97,76.68,0
1,26185,26.14,27.18,76.66,0
1,26186,26.22,27.45,76.67,0
1,26187,26.69,27.59,76.66,0
1,26188,27.62,27.59,76.65,0
1,26189,26.90,27.37,76.67,0
1,26190,26.62,27.55,76.68,0
1,26191,26.92,27.73,76.66,0
1,26192,27.44,27.79,76.67,0
1,26193,27.48,27.92,76.67,0
1,26194,27.29,27.95,76.67,0
1,26195,27.27,27.88,76.67,0
1,26196,26.96,27.70,76.68,0
1,26197,27.95,27.60,76.67,0
1,26198,27.97,27.18,76.68,0
1,26199,27.50,27.04,76.66,0
1,26200,26.92,26.89,76.68,0
1,26201,27.43,26.78,76.68,0
1,26202,27.71,26.62,76.67,0
1,26203,27.93,26.51,76.68,0
1,26204,28.03,26.52,76.67,0
1,26205,28.25,26.46,76.68,0
1,26206,28.82,26.43,76.65,0
1,26207,29.75,26.30,76.67,0
1,26208,29.47,26.17,76.67,0
1,26209,29.54,26.04,76.67,0
1,26210,30.20,25.87,76.69,0
1,26211,29.62,25.63,76.65,0
1,26212,28.56,25.20,76.67,0
1,26213,27.88,25.07,76.67,0
1,26214,28.00,24.98,76.65,0
1,26215,27.89,24.78,76.67,0
1,26216,27.86,24.63,76.67,0
1,26217,27.52,24.51,76.67,0
1,26218,27.62,24.37,76.68,0
1,26219,27.22,24.19,76.68,0
1,26220,26.82,24.29,76.66,0
1,26221,26.76,24.29,76.66,0
1,26222,27.18,24.31,76.67,0
1,26223,27.19,24.42,76.66,0
1,26224,27.50,24.57,76.68,0
1,26225,27.87,24.67,76.69,0
1,26226,27.76,24.89,76.67,0
1,26227,27.79,25.07,76.68,0
1,26228,27.96,25.20,76.67,0
1,26229,27.69,25.30,76.66,0
1,26230,27.48,25.39,76.68,0
1,26231,27.12,25.51,76.67,0
1,26232,26.87,25.62,76.67,0
1,26233,26.57,25.70,76.67,0
1,26234,26.37,25.75,76.67,0
1,26235,26.27,25.79,76.66,0
1,26236,26.39,25.84,76.70,0
1,26237,26.63,25.84,76.67,0
1,26238,27.18,25.90,76.69,0
1,26239,27.98,25.93,76.67,0
1,26240,28.63,25.97,76.66,0
1,26241,29.12,26.05,76.67,0
1,26242,29.10,26.06,76.68,0
1,26243,28.92,26.15,76.65,0
1,26244,29.70,26.19,76.69,0
1,26245,30.03,26.11,76.66,0
1,26246,29.70,25.95,76.64,0
1,26247,29.42,25.80,76.66,0
1,26248,28.77,25.61,76.67,0
1,26249,28.27,25.42,76.66,0
1,26250,27.75,25.20,76.67,0
1,26251,27.26,25.03,76.67,0
1,26252,26.87,24.82,76.67,0
1,26253,26.79,24.71,76.69,0
1,26254,26.86,24.54,76.67,0
1,26255,27.00,24.52,76.66,0
1,26256,26.97,24.45,76.68,0
1,26257,27.07,24.44,76.68,0
1,26258,27.12,24.48,76.67,0
1,26259,27.68,24.59,76.66,0
1,26260,28.23,24.82,76.64,0
1,26261,28.54,24.96,76.67,0
1,26262,29.46,25.15,76.67,0
1,26263,29.97,25.25,76.66,0
1,26264,29.73,25.37,76.66,0
1,26265,29.36,25.45,76.66,0
1,26266,29.19,25.45,76.66,0
1,26267,29.03,25.42,76.67,0
1,26268,28.63,25.21,76.67,0
1,26269,27.88,24.94,76.65,0
1,26270,27.45,24.73,76.66,0
1,26271,26.95,24.51,76.67,0
1,26272,26.53,24.37,76.67,0
1,26273,26.36,24.32,76.66,0
1,26274,26.17,24.47,76.67,0
1,26275,26.05,24.39,76.68,0
1,26276,26.01,24.30,76.65,0
1,26277,26.07,24.28,76.66,0
1,26278,26.43,24.20,76.67,0
1,26279,26.86,24.44,76.67,0
1,26280,27.45,25.09,76.67,0
1,26281,27.90,25.57,76.65,0
1,26282,27.93,25.79,76.68,0
1,26283,27.84,25.67,76.66,0
1,26284,28.12,25.79,76.67,0
1,26285,28.45,25.85,76.67,0
1,26286,28.88,25.90,76.68,0
1,26287,28.31,25.95,76.67,0
1,26288,27.85,25.87,76.67,0
1,26289,27.73,25.88,76.67,0
1,26290,28.48,25.82,76.66,0
1,26291,28.87,25.70,76.67,0
1,26292,28.65,25.57,76.69,0
1,26293,28.75,25.43,76.68,0
1,26294,28.50,25.37,76.67,0
1,26295,29.18,25.07,76.66,0
1,26296,29.40,24.95,76.67,0
1,26297,29.27,24.78,76.67,0
1,26298,29.09,24.62,76.66,0
1,26299,28.80,24.48,76.63,0
1,26300,28.50,24.29,76.67,0
1,26301,28.13,24.14,76.66,0
1,26302,27.64,24.11,76.63,0
1,26303,27.35,24.05,76.67,0
1,26304,26.96,24.04,76.68,0
1,26305,26.63,23.87,76.67,0
1,26306,26.38,23.92,76.68,0
1,26307,26.05,24.00,76.64,0
1,26308,25.93,24.15,76.67,0
1,26309,26.21,24.54,76.66,0
1,26310,26.70,24.70,76.66,0
1,26311,28.15,24.90,76.67,0
1,26312,27.78,25.18,76.67,0
1,26313,27.62,25.29,76.66,0
1,26314,27.37,25.46,76.65,0
1,26315,27.29,25.64,76.66,0
1,26316,27.37,25.80,76.66,0
1,26317,27.47,25.89,76.67,0
1,26318,27.31,26.11,76.67,0
1,26319,26.96,26.23,76.66,0
1,26320,26.79,26.30,76.64,0
1,26321,26.80,26.44,76.67,0
1,26322,27.04,26.43,76.67,0
1,26323,28.28,26.45,76.65,0
1,26324,29.10,26.54,76.67,0
1,26325,28.90,26.65,76.68,0
1,26326,28.14,26.45,76.68,0
1,26327,27.62,26.19,76.66,0
1,26328,27.11,26.12,76.67,0
1,26329,26.75,26.09,76.65,0
1,26330,26.70,25.92,76.65,0
1,26331,28.03,25.67,76.65,0
1,26332,28.55,25.62,76.66,0
1,26333,28.73,25.55,76.67,0
1,26334,28.80,25.48,76.65,0
1,26335,28.63,25.51,76.68,0
1,26336,28.30,25.29,76.68,0
1,26337,28.31,25.28,76.68,0
1,26338,29.04,25.23,76.67,0
1,26339,29.88,25.10,76.64,0
1,26340,30.63,25.13,76.68,0
1,26341,30.60,25.01,76.68,0
1,26342,30.12,24.72,76.66,0
1,26343,29.54,24.54,76.67,0
1,26344,28.27,24.05,76.68,0
1,26345,27.31,23.87,76.66,0
1,26346,26.89,23.89,76.66,0
1,26347,26.42,23.10,76.66,0
1,26348,26.28,23.12,76.67,0
1,26349,26.19,23.18,76.66,0
1,26350,26.01,23.29,76.68,0
1,26351,25.75,23.45,76.66,0
1,26352,25.57,23.75,76.67,0
1,26353,25.54,23.98,76.68,0
1,26354,25.52,24.36,76.67,0
1,26355,25.54,24.52,76.69,0
1,26356,25.46,24.96,76.68,0
1,26357,25.36,25.48,76.67,0
1,26358,25.44,25.90,76.67,0
1,26359,25.52,26.63,76.68,0
1,26360,25.62,27.01,76.67,0
1,26361,25.69,27.37,76.66,0
1,26362,25.70,27.82,76.67,0
1,26363,25.63,27.95,76.66,0
1,26364,25.65,28.39,76.66,0
1,26365,25.69,28.57,76.66,0
1,26366,25.56,28.78,76.67,0
1,26367,25.46,28.87,76.66,0
1,26368,25.37,28.88,76.66,0
1,26369,25.43,28.89,76.67,0
1,26370,27.45,28.82,76.67,0
1,26371,29.31,28.64,76.67,0
1,26372,30.21,28.54,76.67,0
1,26373,30.15,28.29,76.67,0
1,26374,30.39,27.88,76.67,0
1,26375,30.53,27.45,76.67,0
1,26376,30.65,27.10,76.66,0
1,26377,29.95,26.53,76.67,0
1,26378,28.70,25.75,76.65,0
1,26379,27.96,25.46,76.66,0
1,26380,27.27,25.11,76.67,0
1,26381,26.98,24.81,76.69,0
1,26382,28.20,24.64,76.65,0
1,26383,27.37,23.97,76.69,0
1,26384,26.93,23.96,76.67,0
1,26385,26.54,23.62,76.67,0
1,26386,26.30,23.42,76.67,0
1,26387,26.10,23.45,76.67,0
1,26388,25.93,23.44,76.68,0
1,26389,25.76,23.68,76.65,0
1,26390,25.65,24.14,76.64,0
1,26391,26.27,24.31,76.68,0
1,26392,26.87,24.57,76.66,0
1,26393,26.82,24.79,76.65,0
1,26394,26.65,25.15,76.67,0
1,26395,26.44,25.40,76.68,0
1,26396,26.29,25.72,76.67,0
1,26397,26.10,26.04,76.67,0
1,26398,26.02,26.20,76.67,0
1,26399,26.19,26.50,76.66,0
1,26400,26.29,26.63,76.68,0
